#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;;x
ruthless;Ruthless;Impitoyable;;;;;;;;;;;;;x
ruthless_desc;This character is not bound by honour.;Ce personnage n'est pas lié par l'honneur.;;;;;;;;;;;;;x
lip_reader;Lip-reader;Lit sur les lèvres;;;;;;;;;;;;;x
lip_reader_desc;This character has overcome their deafness by learning how to read lips.;Ce personnage a surmonté sa surdité, et a appris à lire sur les lèvres.;;;;;;;;;;;;;x
stubborn;Stubborn;Obstiné;;;;;;;;;;;;;x
stubborn_desc;Is not likely to change.;;;;;;;;;;;;;;x
honorable;Honorable;Honorable;;;;;;;;;;;;;x
honorable_desc;This person is considered Honorable.;;;;;;;;;;;;;;x
stressed;Exhausted;Epuisé;;;;;;;;;;;;;x
depressed;Sad;Triste;;;;;;;;;;;;;x
dead_target;Dead;Mort;;;;;;;;;;;;;x
dead_target_desc;This character is dead.;Ce personnage est mort.;;;;;;;;;;;;;x
at_east;In the East;Parti à l'Est;;;;;;;;;;;;;x
at_east_desc;This character is on a mission in the unknown lands, far to the east of the Sea of Rhûn.;Ce personnage est en mission dans les terres inconnues, à l'Est de la Mer de Rhûn. ;;;;;;;;;;;;;x
spiritform;Spirit Form;Esprit non incarné;;;;;;;;;;;;;x
spiritform_desc;This character lost his material form after the One Ring was cut from his finger at the Battle of the Last Alliance. If he regains this ring, he will be able to return to his full strength.;Ce personnage a perdu sa forme corporelle lorsque l'Anneau Unique a été coupé de sa main, durant la Bataille de la Dernière Alliance. S'il retrouve l'Anneau, il sera alors capable de retrouver sa pleine puissance, et sa forme perdue.;;;;;;;;;;;;;x
elf_friend;Elf-Friend;FRE;;;;;;;;;;;;;x
elf_friend_desc;This character is friendly to elves.;;;;;;;;;;;;;;x
# wizard_friend;Wizard-Friend;FRE;;;;;;;;;;;;;x
# wizard_friend_desc;This character is friendly to wizards.;;;;;;;;;;;;;;x
dwarf_friend;Dwarf-Friend;FRE;;;;;;;;;;;;;x
dwarf_friend_desc;This character is friendly to dwarves.;;;;;;;;;;;;;;x
hobbit_friend;Hobbit-Friend;FRE;;;;;;;;;;;;;x
hobbit_friend_desc;This character is friendly to hobbits.;;;;;;;;;;;;;;x
pipe_smoker;Pipe-Smoker;FRE;;;;;;;;;;;;;x
pipe_smoker_desc;WIP;;;;;;;;;;;;;;x
warg_breeder;Warg-Breeder;FRE;;;;;;;;;;;;;x
warg_breeder_desc;WIP;;;;;;;;;;;;;;x
madness;Madness;Peintre;;;;;;;;;;;;;x
madness_desc;Sauron has used the Palantír to drive this character mad with despair. Thus he will be unable to lead armies.;;;;;;;;;;;;;x